Num. el,Sexe,Age,Secondaire,Classe,Discipline,Code secret,Contacté pour entr. ok?,1STA,2PER,3STA,4CAD,5CAD,6PER,7STA,8PER,9STA,10REL,11CAD,12DID,13STA,14DID,15REL,16REL,17PER,18CAD,19DID,20REL,21DID,22PER,23CAD,24STA,25PER,26REL,27DID,28STA,29CAD,30REL,31DID,32REL,33DID,34CAD,35PER,36DID,37DID,38CAD,39DID,40PER,41REL,42CAD,43REL,44PER,45,Min,Max
1,M,13,1,10VP,NA,LAVELO,,1,2,0,2,4,4,1,1,2,3,3,3,1,3,3,3,3,3,3,3,2,3,2,1,2,3,3,1,2,2,3,3,3,2,2,3,3,0,3,3,3,2,3,2,,,
2,M,18,2,3M07,Histoire sciences rlegion,GECHBL,OUI,1,3,3,4,3,4,3,4,3,3,2,4,1,4,4,4,4,4,4,4,4,4,4,2,3,4,4,1,3,4,3,4,4,3,3,4,3,2,3,3,4,3,4,3,,,
3,M,13,,10VG7,NA,LAVELO,OUI,2,3,1,3,4,4,2,2,3,4,4,4,2,4,4,4,4,4,4,4,3,4,3,2,3,4,4,2,3,3,4,4,4,3,3,4,4,1,4,4,4,3,4,3,,,
4,M,14,,10VG7,Géo,REROSI,OUI,1,2,2,3,2,1,4,1,3,1,4,4,2,3,4,3,4,4,3,2,2,2,4,3,3,4,4,1,1,2,2,4,2,1,1,3,3,1,4,1,4,1,1,1,Parce qu'il s'énerve vite 1,,
5,M,13,,10VG,Anglais / sport,LABLCH,OUI,1,3,1,3,4,2,2,2,2,3,4,4,2,4,4,3,4,3,4,4,4,4,3,1,3,4,4,2,2,3,4,3,4,2,2,4,4,3,3,4,4,2,4,3,,,
6,F,16,,10VG6,NA,HENOCH,NON,4,3,3,3,4,4,4,3,4,3,2,4,3,4,3,4,3,4,2,3,4,4,4,3,2,4,4,1,1,4,2,4,4,4,3,4,1,4,4,1,2,3,4,2,,,
7,M,15,,10VG6,OCOM,AUROCH,NON,2,4,3,2,3,4,3,3,2,3,2,3,3,3,2,1,3,3,3,3,3,3,2,3,3,3,3,4,4,4,3,4,3,4,2,3,3,3,3,4,4,3,3,4,,,
8,M,15,,10VG5,Frrançais,VANOLI,OUI,3,4,3,4,4,4,4,4,2,4,4,3,4,3,4,2,3,3,4,4,3,3,4,4,4,4,4,3,4,4,3,3,4,4,3,3,4,2,3,3,4,3,3,3,,,
9,M,13,,10VG5,Maths,BENOLI,OUI,3,1,1,4,1,1,1,1,2,1,3,4,1,1,4,3,4,4,1,1,1,2,1,1,1,2,4,1,2,2,1,1,4,1,2,3,1,1,2,1,4,1,1,3,Parce qu'il est sévère 2,,
10,M,16,,10VG7,"Français, Géo, Histoire, Allemand, Informatique",MOBLGU,OUI,2,4,1,1,3,2,4,3,3,3,4,4,3,3,4,4,4,3,4,4,3,3,3,4,4,3,4,4,2,4,4,4,4,4,4,4,4,4,3,1,4,1,4,3,,,
